Package                  Version
------------------------ -----------
appnope                  0.1.4
asttokens                3.0.1
certifi                  2026.4.22
cffi                     2.0.0
charset-normalizer       3.4.7
click                    8.4.1
comm                     0.2.3
cryptography             47.0.0
debugpy                  1.8.20
decorator                5.2.1
executing                2.2.1
google-api-core          2.30.3
google-auth              2.49.2
google-cloud-core        2.5.1
google-cloud-storage     3.10.1
google-cloud-translate   3.26.0
google-crc32c            1.8.0
google-resumable-media   2.9.0
googleapis-common-protos 1.74.0
grpc-google-iam-v1       0.14.4
grpcio                   1.80.0
grpcio-status            1.80.0
idna                     3.13
ipykernel                7.2.0
ipython                  9.13.0
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
joblib                   1.5.3
jupyter_client           8.8.0
jupyter_core             5.9.1
matplotlib-inline        0.2.1
nest_asyncio             1.6.0
nltk                     3.9.4
packaging                26.2
parso                    0.8.6
pexpect                  4.9.0
pip                      26.0.1
platformdirs             4.9.6
prompt_toolkit           3.0.52
proto-plus               1.27.2
protobuf                 6.33.6
psutil                   7.2.2
ptyprocess               0.7.0
pure_eval                0.2.3
pyasn1                   0.6.3
pyasn1_modules           0.4.2
pycparser                3.0
Pygments                 2.20.0
python-dateutil          2.9.0.post0
pyzmq                    27.1.0
regex                    2026.5.9
requests                 2.33.1
six                      1.17.0
stack_data               0.6.3
tornado                  6.5.5
tqdm                     4.68.1
traitlets                5.14.3
typing_extensions        4.15.0
urllib3                  2.6.3
wcwidth                  0.6.0
